Nationalities,Year,Liczba Kierowców,Country
Austrian,1990,10,Austria
Austrian,1991,11,Austria
Austrian,1992,11,Austria
Austrian,1993,11,Austria
Austrian,1994,12,Austria
Austrian,1995,12,Austria
Austrian,1996,12,Austria
Austrian,1997,13,Austria
Austrian,1998,13,Austria
Austrian,1999,13,Austria
Austrian,2000,13,Austria
Austrian,2001,13,Austria
Austrian,2002,13,Austria
Austrian,2003,13,Austria
Austrian,2004,14,Austria
Austrian,2005,15,Austria
Austrian,2006,15,Austria
Austrian,2007,15,Austria
Austrian,2008,15,Austria
Austrian,2009,15,Austria
Austrian,2010,15,Austria
Austrian,2011,15,Austria
Austrian,2012,15,Austria
Austrian,2013,15,Austria
Austrian,2014,15,Austria
Austrian,2015,15,Austria
Austrian,2016,15,Austria
Austrian,2017,15,Austria
Austrian,2018,15,Austria
Austrian,2019,15,Austria
Austrian,2020,15,Austria
Austrian,2021,15,Austria
Austrian,2022,15,Austria
Belgian,1950,1,Belgium
Belgian,1951,2,Belgium
Belgian,1952,6,Belgium
Belgian,1953,7,Belgium
Belgian,1954,7,Belgium
Belgian,1955,7,Belgium
Belgian,1956,9,Belgium
Belgian,1957,9,Belgium
Belgian,1958,10,Belgium
Belgian,1959,12,Belgium
Belgian,1960,13,Belgium
Belgian,1961,13,Belgium
Belgian,1962,13,Belgium
Belgian,1963,13,Belgium
Belgian,1964,13,Belgium
Belgian,1965,13,Belgium
Belgian,1966,13,Belgium
Belgian,1967,14,Belgium
Belgian,1968,14,Belgium
Belgian,1969,14,Belgium
Belgian,1970,14,Belgium
Belgian,1971,14,Belgium
Belgian,1972,14,Belgium
Belgian,1973,14,Belgium
Belgian,1974,15,Belgium
Belgian,1975,15,Belgium
Belgian,1976,16,Belgium
Belgian,1977,17,Belgium
Belgian,1978,17,Belgium
Belgian,1979,17,Belgium
Belgian,1980,17,Belgium
Belgian,1981,17,Belgium
Belgian,1982,17,Belgium
Belgian,1983,18,Belgium
Belgian,1984,18,Belgium
Belgian,1985,18,Belgium
Belgian,1986,18,Belgium
Belgian,1987,18,Belgium
Belgian,1988,18,Belgium
Belgian,1989,19,Belgium
Belgian,1990,19,Belgium
Belgian,1991,20,Belgium
Belgian,1992,20,Belgium
Belgian,1993,20,Belgium
Belgian,1994,21,Belgium
Belgian,1995,21,Belgium
Belgian,1996,21,Belgium
Belgian,1997,21,Belgium
Belgian,1998,21,Belgium
Belgian,1999,21,Belgium
Belgian,2000,21,Belgium
Belgian,2001,21,Belgium
Belgian,2002,21,Belgium
Belgian,2003,21,Belgium
Belgian,2004,21,Belgium
Belgian,2005,21,Belgium
Belgian,2006,21,Belgium
Belgian,2007,21,Belgium
Belgian,2008,21,Belgium
Belgian,2009,21,Belgium
Belgian,2010,21,Belgium
Belgian,2011,22,Belgium
Belgian,2012,22,Belgium
Belgian,2013,22,Belgium
Belgian,2014,22,Belgium
Belgian,2015,22,Belgium
Belgian,2016,23,Belgium
Belgian,2017,23,Belgium
Belgian,2018,23,Belgium
Belgian,2019,23,Belgium
Belgian,2020,23,Belgium
Belgian,2021,23,Belgium
Belgian,2022,23,Belgium
,,,
Brazilian,1951,1,Brazil
Brazilian,1952,2,Brazil
Brazilian,1953,2,Brazil
Brazilian,1954,2,Brazil
Brazilian,1955,3,Brazil
Brazilian,1956,3,Brazil
Brazilian,1957,3,Brazil
Brazilian,1958,3,Brazil
Brazilian,1959,4,Brazil
Brazilian,1960,4,Brazil
Brazilian,1961,4,Brazil
Brazilian,1962,4,Brazil
Brazilian,1963,4,Brazil
Brazilian,1964,4,Brazil
Brazilian,1965,4,Brazil
Brazilian,1966,4,Brazil
Brazilian,1967,4,Brazil
Brazilian,1968,4,Brazil
Brazilian,1969,4,Brazil
Brazilian,1970,5,Brazil
Brazilian,1971,5,Brazil
Brazilian,1972,7,Brazil
Brazilian,1973,8,Brazil
Brazilian,1974,8,Brazil
Brazilian,1975,8,Brazil
Brazilian,1976,10,Brazil
Brazilian,1977,10,Brazil
Brazilian,1978,11,Brazil
Brazilian,1979,11,Brazil
Brazilian,1980,11,Brazil
Brazilian,1981,12,Brazil
Brazilian,1982,14,Brazil
Brazilian,1983,14,Brazil
Brazilian,1984,15,Brazil
Brazilian,1985,15,Brazil
Brazilian,1986,15,Brazil
Brazilian,1987,15,Brazil
Brazilian,1988,16,Brazil
Brazilian,1989,16,Brazil
Brazilian,1990,16,Brazil
Brazilian,1991,16,Brazil
Brazilian,1992,17,Brazil
Brazilian,1993,18,Brazil
Brazilian,1994,18,Brazil
Brazilian,1995,19,Brazil
Brazilian,1996,21,Brazil
Brazilian,1997,21,Brazil
Brazilian,1998,21,Brazil
Brazilian,1999,22,Brazil
Brazilian,2000,23,Brazil
Brazilian,2001,24,Brazil
Brazilian,2002,25,Brazil
Brazilian,2003,27,Brazil
Brazilian,2004,27,Brazil
Brazilian,2005,27,Brazil
Brazilian,2006,27,Brazil
Brazilian,2007,27,Brazil
Brazilian,2008,28,Brazil
Brazilian,2009,28,Brazil
Brazilian,2010,30,Brazil
Brazilian,2011,30,Brazil
Brazilian,2012,30,Brazil
Brazilian,2013,30,Brazil
Brazilian,2014,30,Brazil
Brazilian,2015,31,Brazil
Brazilian,2016,31,Brazil
Brazilian,2017,31,Brazil
Brazilian,2018,31,Brazil
Brazilian,2019,31,Brazil
Brazilian,2020,32,Brazil
Brazilian,2021,32,Brazil
Brazilian,2022,32,Brazil
British,1950,12,Great Britain
British,1951,18,Great Britain
British,1952,33,Great Britain
British,1953,38,Great Britain
British,1954,45,Great Britain
British,1955,46,Great Britain
British,1956,53,Great Britain
British,1957,59,Great Britain
British,1958,65,Great Britain
British,1959,78,Great Britain
British,1960,82,Great Britain
British,1961,87,Great Britain
British,1962,89,Great Britain
British,1963,94,Great Britain
British,1964,96,Great Britain
British,1965,100,Great Britain
British,1966,102,Great Britain
British,1967,108,Great Britain
British,1968,112,Great Britain
British,1969,113,Great Britain
British,1970,115,Great Britain
British,1971,117,Great Britain
British,1972,117,Great Britain
British,1973,121,Great Britain
British,1974,126,Great Britain
British,1975,133,Great Britain
British,1976,134,Great Britain
British,1977,136,Great Britain
British,1978,137,Great Britain
British,1979,137,Great Britain
British,1980,140,Great Britain
British,1981,141,Great Britain
British,1982,141,Great Britain
British,1983,143,Great Britain
British,1984,144,Great Britain
British,1985,144,Great Britain
British,1986,145,Great Britain
British,1987,145,Great Britain
British,1988,146,Great Britain
British,1989,148,Great Britain
British,1990,148,Great Britain
British,1991,149,Great Britain
