driverId,lap,position,time_x,milliseconds,DriverName2,circuitId
830,1,1,01:44.8,104815,Verstappen,32
830,2,1,02:11.6,131572,Verstappen,32
830,3,1,02:06.3,126284,Verstappen,32
830,4,1,02:07.5,127504,Verstappen,32
830,5,1,01:21.6,81615,Verstappen,32
830,6,1,01:21.6,81635,Verstappen,32
830,7,1,01:21.6,81622,Verstappen,32
830,8,1,01:21.5,81520,Verstappen,32
830,9,1,01:21.1,81051,Verstappen,32
830,10,1,01:21.1,81144,Verstappen,32
830,11,1,01:21.0,80958,Verstappen,32
830,12,1,01:21.0,81014,Verstappen,32
830,13,1,01:21.2,81209,Verstappen,32
830,14,1,01:21.2,81158,Verstappen,32
830,15,1,01:21.1,81100,Verstappen,32
830,16,1,01:21.0,81026,Verstappen,32
830,17,1,01:21.4,81447,Verstappen,32
830,18,1,01:21.6,81600,Verstappen,32
830,19,1,01:20.7,80685,Verstappen,32
830,20,1,01:21.1,81126,Verstappen,32
830,21,1,01:21.2,81231,Verstappen,32
830,22,1,01:21.3,81316,Verstappen,32
830,23,1,01:21.4,81417,Verstappen,32
830,24,1,01:21.8,81759,Verstappen,32
830,25,1,01:21.5,81457,Verstappen,32
830,26,1,01:21.5,81491,Verstappen,32
830,27,1,01:21.3,81267,Verstappen,32
830,28,1,01:21.2,81203,Verstappen,32
830,29,1,01:21.0,81029,Verstappen,32
830,30,1,01:21.3,81328,Verstappen,32
830,31,1,01:22.0,81981,Verstappen,32
830,32,1,01:21.2,81223,Verstappen,32
830,33,1,01:24.9,84863,Verstappen,32
830,34,2,01:38.8,98828,Verstappen,32
830,35,2,01:21.0,81003,Verstappen,32
830,36,2,01:20.3,80266,Verstappen,32
830,37,2,01:20.3,80261,Verstappen,32
830,38,2,01:20.1,80083,Verstappen,32
830,39,2,01:20.3,80340,Verstappen,32
830,40,1,01:20.2,80200,Verstappen,32
830,41,1,01:20.1,80069,Verstappen,32
830,42,1,01:20.0,80025,Verstappen,32
830,43,1,01:20.0,79989,Verstappen,32
