driverId,lap,position,time_x,milliseconds,DriverName2,circuitId
3,1,1,01:41.2,101206,Rosberg,6
3,2,1,02:03.8,123788,Rosberg,6
3,3,1,01:59.2,119248,Rosberg,6
3,4,1,01:22.2,82211,Rosberg,6
3,5,1,01:21.2,81242,Rosberg,6
3,6,1,01:20.5,80461,Rosberg,6
3,7,1,01:20.3,80312,Rosberg,6
3,8,1,01:20.6,80562,Rosberg,6
3,9,1,01:20.3,80317,Rosberg,6
3,10,1,01:20.5,80537,Rosberg,6
3,11,1,01:20.1,80082,Rosberg,6
3,12,1,01:20.2,80242,Rosberg,6
3,13,1,01:20.4,80365,Rosberg,6
3,14,1,01:20.6,80646,Rosberg,6
3,15,1,01:20.4,80369,Rosberg,6
3,16,1,01:20.6,80623,Rosberg,6
3,17,1,01:20.4,80364,Rosberg,6
3,18,1,01:20.6,80614,Rosberg,6
3,19,1,01:21.4,81411,Rosberg,6
3,20,1,01:20.9,80906,Rosberg,6
3,21,1,01:21.4,81415,Rosberg,6
3,22,1,01:21.5,81508,Rosberg,6
3,23,1,01:21.5,81504,Rosberg,6
3,24,1,01:22.0,81978,Rosberg,6
3,25,1,01:23.1,83058,Rosberg,6
3,26,1,01:50.9,110920,Rosberg,6
3,27,1,01:59.0,118968,Rosberg,6
3,28,1,02:15.7,135670,Rosberg,6
3,29,1,01:54.7,114712,Rosberg,6
3,30,1,01:54.4,114426,Rosberg,6
3,31,1,01:21.5,81517,Rosberg,6
3,32,1,01:20.6,80578,Rosberg,6
3,33,1,01:19.4,79425,Rosberg,6
3,34,1,01:19.5,79508,Rosberg,6
3,35,1,01:19.5,79462,Rosberg,6
3,36,1,01:19.8,79765,Rosberg,6
3,37,1,01:19.6,79569,Rosberg,6
3,38,1,01:19.7,79717,Rosberg,6
3,39,1,01:19.8,79783,Rosberg,6
3,40,1,01:19.8,79823,Rosberg,6
3,41,1,01:19.6,79585,Rosberg,6
3,42,1,01:19.5,79513,Rosberg,6
3,43,1,01:19.6,79636,Rosberg,6
3,44,1,01:19.8,79765,Rosberg,6
3,45,1,01:19.7,79721,Rosberg,6
3,46,1,01:19.9,79899,Rosberg,6
3,47,1,01:20.0,80015,Rosberg,6
3,48,1,01:19.6,79647,Rosberg,6
3,49,1,01:19.5,79525,Rosberg,6
3,50,1,01:19.8,79841,Rosberg,6
3,51,1,01:20.3,80337,Rosberg,6
3,52,1,01:20.6,80563,Rosberg,6
3,53,1,01:19.7,79662,Rosberg,6
3,54,1,01:19.8,79774,Rosberg,6
3,55,1,01:19.8,79774,Rosberg,6
3,56,1,01:19.7,79659,Rosberg,6
3,57,1,01:20.6,80626,Rosberg,6
3,58,1,01:20.2,80172,Rosberg,6
3,59,1,01:20.0,79957,Rosberg,6
3,60,1,01:20.3,80291,Rosberg,6
3,61,1,01:22.1,82074,Rosberg,6
3,62,1,01:21.1,81133,Rosberg,6
3,63,1,01:19.6,79649,Rosberg,6
3,64,1,01:19.6,79638,Rosberg,6
3,65,1,01:20.0,79951,Rosberg,6
3,66,1,01:20.3,80292,Rosberg,6
3,67,1,01:20.0,80008,Rosberg,6
3,68,1,01:20.1,80093,Rosberg,6
3,69,1,01:20.1,80071,Rosberg,6
3,70,1,01:20.5,80507,Rosberg,6
3,71,1,01:20.9,80945,Rosberg,6
3,72,1,01:21.9,81923,Rosberg,6
3,73,1,01:20.9,80895,Rosberg,6
3,74,1,01:20.5,80544,Rosberg,6
3,75,1,01:20.9,80886,Rosberg,6
3,76,1,01:20.5,80451,Rosberg,6
3,77,1,01:20.2,80183,Rosberg,6
3,78,1,01:21.6,81644,Rosberg,6
1,1,2,01:42.3,102306,Hamilton,6
1,2,2,02:03.5,123482,Hamilton,6
1,3,2,01:58.9,118916,Hamilton,6
1,4,2,01:22.6,82609,Hamilton,6
1,5,2,01:21.1,81053,Hamilton,6
1,6,2,01:20.6,80556,Hamilton,6
1,7,2,01:20.4,80370,Hamilton,6
1,8,2,01:20.4,80430,Hamilton,6
1,9,2,01:20.5,80531,Hamilton,6
1,10,2,01:20.5,80546,Hamilton,6
1,11,2,01:20.3,80321,Hamilton,6
1,12,2,01:20.6,80551,Hamilton,6
1,13,2,01:20.5,80522,Hamilton,6
1,14,2,01:20.4,80421,Hamilton,6
1,15,2,01:20.7,80699,Hamilton,6
1,16,2,01:20.4,80406,Hamilton,6
1,17,2,01:20.6,80617,Hamilton,6
1,18,2,01:20.6,80639,Hamilton,6
1,19,2,01:20.8,80759,Hamilton,6
1,20,2,01:21.1,81127,Hamilton,6
1,21,2,01:21.3,81307,Hamilton,6
1,22,2,01:21.4,81382,Hamilton,6
1,23,2,01:21.7,81697,Hamilton,6
1,24,2,01:21.8,81838,Hamilton,6
1,25,2,01:22.7,82720,Hamilton,6
1,26,2,01:59.7,119673,Hamilton,6
1,27,2,01:52.0,111989,Hamilton,6
1,28,2,02:14.3,134328,Hamilton,6
1,29,2,01:54.8,114768,Hamilton,6
1,30,2,01:53.5,113544,Hamilton,6
1,31,2,01:22.0,81994,Hamilton,6
1,32,2,01:20.2,80249,Hamilton,6
1,33,2,01:19.7,79713,Hamilton,6
1,34,2,01:19.4,79361,Hamilton,6
1,35,2,01:19.6,79593,Hamilton,6
1,36,2,01:19.7,79732,Hamilton,6
1,37,2,01:19.7,79677,Hamilton,6
1,38,2,01:19.6,79568,Hamilton,6
1,39,2,01:19.8,79824,Hamilton,6
1,40,2,01:19.7,79742,Hamilton,6
1,41,2,01:19.7,79686,Hamilton,6
1,42,2,01:19.5,79542,Hamilton,6
1,43,2,01:19.8,79823,Hamilton,6
1,44,2,01:19.6,79623,Hamilton,6
1,45,2,01:19.7,79674,Hamilton,6
1,46,2,01:19.9,79875,Hamilton,6
1,47,2,01:20.0,80050,Hamilton,6
1,48,2,01:19.8,79768,Hamilton,6
1,49,2,01:19.9,79912,Hamilton,6
1,50,2,01:20.0,80048,Hamilton,6
1,51,2,01:20.1,80074,Hamilton,6
1,52,2,01:20.1,80139,Hamilton,6
1,53,2,01:19.8,79833,Hamilton,6
1,54,2,01:19.8,79783,Hamilton,6
1,55,2,01:19.8,79823,Hamilton,6
1,56,2,01:19.7,79693,Hamilton,6
1,57,2,01:20.6,80557,Hamilton,6
1,58,2,01:20.1,80123,Hamilton,6
1,59,2,01:20.6,80624,Hamilton,6
1,60,2,01:20.7,80702,Hamilton,6
1,61,2,01:20.8,80799,Hamilton,6
1,62,2,01:21.0,80961,Hamilton,6
1,63,2,01:20.3,80251,Hamilton,6
1,64,2,01:20.0,79982,Hamilton,6
1,65,2,01:22.2,82240,Hamilton,6
1,66,2,01:20.4,80429,Hamilton,6
1,67,2,01:21.1,81067,Hamilton,6
1,68,2,01:20.6,80580,Hamilton,6
1,69,2,01:20.2,80242,Hamilton,6
1,70,2,01:20.5,80506,Hamilton,6
1,71,2,01:20.9,80941,Hamilton,6
1,72,2,01:21.1,81114,Hamilton,6
1,73,2,01:22.0,82025,Hamilton,6
1,74,2,01:22.3,82344,Hamilton,6
1,75,2,01:21.2,81166,Hamilton,6
1,76,2,01:21.1,81096,Hamilton,6
1,77,2,01:21.0,80954,Hamilton,6
1,78,2,01:21.3,81262,Hamilton,6
20,1,3,01:44.2,104210,Vettel,6
20,2,3,02:02.8,122788,Vettel,6
20,3,5,01:59.5,119505,Vettel,6
20,4,20,02:41.1,161140,Vettel,6
20,5,20,01:34.6,94569,Vettel,6
8,1,4,01:45.6,105609,Räikkönen,6
8,2,4,02:03.4,123398,Räikkönen,6
8,3,3,01:56.9,116861,Räikkönen,6
8,4,3,01:23.2,83236,Räikkönen,6
8,5,3,01:21.4,81435,Räikkönen,6
8,6,3,01:21.0,80997,Räikkönen,6
8,7,3,01:21.2,81166,Räikkönen,6
8,8,3,01:21.0,81014,Räikkönen,6
8,9,3,01:20.8,80793,Räikkönen,6
8,10,3,01:20.9,80900,Räikkönen,6
8,11,3,01:21.4,81396,Räikkönen,6
8,12,3,01:21.5,81468,Räikkönen,6
8,13,3,01:20.6,80609,Räikkönen,6
8,14,3,01:20.8,80772,Räikkönen,6
8,15,3,01:21.0,81032,Räikkönen,6
8,16,3,01:21.1,81085,Räikkönen,6
8,17,3,01:21.4,81385,Räikkönen,6
8,18,3,01:21.3,81274,Räikkönen,6
8,19,3,01:21.1,81062,Räikkönen,6
8,20,3,01:21.8,81756,Räikkönen,6
8,21,3,01:21.6,81578,Räikkönen,6
8,22,3,01:21.9,81872,Räikkönen,6
8,23,3,01:21.9,81872,Räikkönen,6
8,24,3,01:22.1,82126,Räikkönen,6
8,25,3,01:22.3,82293,Räikkönen,6
8,26,3,01:51.4,111399,Räikkönen,6
8,27,3,01:51.5,111469,Räikkönen,6
8,28,14,02:23.7,143719,Räikkönen,6
8,29,13,01:54.1,114099,Räikkönen,6
8,30,13,01:51.1,111067,Räikkönen,6
8,31,13,01:24.9,84861,Räikkönen,6
8,32,13,01:23.8,83834,Räikkönen,6
8,33,13,01:24.6,84606,Räikkönen,6
8,34,13,01:22.3,82318,Räikkönen,6
8,35,12,01:24.0,83978,Räikkönen,6
8,36,12,01:20.8,80822,Räikkönen,6
8,37,11,01:20.5,80497,Räikkönen,6
8,38,11,01:21.5,81453,Räikkönen,6
8,39,11,01:21.2,81244,Räikkönen,6
8,40,11,01:21.4,81448,Räikkönen,6
8,41,11,01:21.0,80970,Räikkönen,6
8,42,11,01:21.0,80996,Räikkönen,6
8,43,11,01:21.5,81467,Räikkönen,6
8,44,11,01:21.4,81415,Räikkönen,6
8,45,10,01:21.6,81649,Räikkönen,6
8,46,10,01:21.9,81896,Räikkönen,6
8,47,10,01:21.3,81264,Räikkönen,6
8,48,10,01:21.8,81793,Räikkönen,6
8,49,10,01:21.2,81210,Räikkönen,6
8,50,10,01:21.0,80972,Räikkönen,6
8,51,10,01:21.1,81089,Räikkönen,6
8,52,10,01:21.7,81708,Räikkönen,6
8,53,10,01:21.7,81662,Räikkönen,6
8,54,10,01:21.7,81710,Räikkönen,6
8,55,10,01:25.7,85703,Räikkönen,6
8,56,9,01:23.3,83280,Räikkönen,6
8,57,9,01:21.6,81571,Räikkönen,6
8,58,9,01:21.5,81491,Räikkönen,6
8,59,9,01:22.0,82002,Räikkönen,6
8,60,8,01:23.1,83110,Räikkönen,6
8,61,8,01:22.3,82294,Räikkönen,6
8,62,8,01:20.5,80521,Räikkönen,6
8,63,8,01:20.6,80636,Räikkönen,6
8,64,8,01:20.1,80148,Räikkönen,6
8,65,8,01:20.5,80470,Räikkönen,6
8,66,8,01:20.7,80716,Räikkönen,6
8,67,8,01:20.7,80674,Räikkönen,6
8,68,8,01:21.5,81480,Räikkönen,6
8,69,8,01:23.7,83707,Räikkönen,6
8,70,8,01:21.9,81851,Räikkönen,6
8,71,8,01:22.3,82280,Räikkönen,6
8,72,8,01:26.8,86768,Räikkönen,6
8,73,12,02:13.7,133714,Räikkönen,6
8,74,12,01:23.4,83450,Räikkönen,6
8,75,12,01:18.5,78479,Räikkönen,6
8,76,12,01:18.7,78736,Räikkönen,6
8,77,12,01:20.3,80330,Räikkönen,6
817,1,5,01:46.8,106781,Ricciardo,6
817,2,5,02:03.6,123578,Ricciardo,6
817,3,4,01:55.9,115908,Ricciardo,6
817,4,4,01:23.5,83455,Ricciardo,6
817,5,4,01:21.8,81761,Ricciardo,6
817,6,4,01:21.3,81292,Ricciardo,6
817,7,4,01:22.5,82523,Ricciardo,6
817,8,4,01:21.7,81715,Ricciardo,6
817,9,4,01:21.3,81268,Ricciardo,6
817,10,4,01:21.4,81363,Ricciardo,6
817,11,4,01:20.9,80921,Ricciardo,6
817,12,4,01:20.5,80524,Ricciardo,6
817,13,4,01:21.5,81495,Ricciardo,6
817,14,4,01:21.0,81018,Ricciardo,6
817,15,4,01:21.1,81094,Ricciardo,6
817,16,4,01:20.6,80648,Ricciardo,6
817,17,4,01:20.6,80613,Ricciardo,6
817,18,4,01:21.0,80996,Ricciardo,6
817,19,4,01:21.0,81002,Ricciardo,6
817,20,4,01:21.5,81548,Ricciardo,6
817,21,4,01:21.5,81455,Ricciardo,6
817,22,4,01:20.9,80902,Ricciardo,6
817,23,4,01:21.5,81500,Ricciardo,6
817,24,4,01:21.9,81885,Ricciardo,6
817,25,4,01:22.8,82827,Ricciardo,6
817,26,4,01:52.4,112409,Ricciardo,6
817,27,4,01:51.7,111682,Ricciardo,6
817,28,3,02:10.8,130769,Ricciardo,6
817,29,3,01:54.7,114669,Ricciardo,6
817,30,3,01:53.2,113190,Ricciardo,6
817,31,3,01:22.2,82176,Ricciardo,6
817,32,3,01:21.4,81383,Ricciardo,6
817,33,3,01:20.7,80731,Ricciardo,6
817,34,3,01:21.1,81111,Ricciardo,6
817,35,3,01:20.6,80613,Ricciardo,6
817,36,3,01:19.9,79930,Ricciardo,6
817,37,3,01:20.1,80081,Ricciardo,6
817,38,3,01:20.3,80309,Ricciardo,6
817,39,3,01:20.6,80641,Ricciardo,6
817,40,3,01:20.4,80431,Ricciardo,6
817,41,3,01:20.3,80349,Ricciardo,6
817,42,3,01:20.2,80207,Ricciardo,6
817,43,3,01:20.4,80413,Ricciardo,6
817,44,3,01:20.3,80314,Ricciardo,6
817,45,3,01:20.2,80156,Ricciardo,6
817,46,3,01:20.1,80126,Ricciardo,6
817,47,3,01:20.0,80045,Ricciardo,6
817,48,3,01:20.7,80696,Ricciardo,6
817,49,3,01:21.0,80995,Ricciardo,6
817,50,3,01:20.0,80033,Ricciardo,6
817,51,3,01:19.8,79839,Ricciardo,6
817,52,3,01:20.4,80399,Ricciardo,6
817,53,3,01:20.1,80121,Ricciardo,6
817,54,3,01:20.2,80178,Ricciardo,6
817,55,3,01:19.5,79497,Ricciardo,6
817,56,3,01:19.7,79656,Ricciardo,6
817,57,3,01:21.5,81495,Ricciardo,6
817,58,3,01:19.8,79757,Ricciardo,6
817,59,3,01:19.5,79505,Ricciardo,6
817,60,3,01:19.4,79388,Ricciardo,6
817,61,3,01:20.5,80469,Ricciardo,6
817,62,3,01:21.4,81361,Ricciardo,6
817,63,3,01:20.4,80358,Ricciardo,6
817,64,3,01:19.3,79316,Ricciardo,6
817,65,3,01:20.1,80062,Ricciardo,6
817,66,3,01:19.7,79703,Ricciardo,6
817,67,3,01:20.0,79951,Ricciardo,6
817,68,3,01:19.5,79534,Ricciardo,6
817,69,3,01:19.6,79611,Ricciardo,6
817,70,3,01:19.3,79252,Ricciardo,6
817,71,3,01:19.4,79382,Ricciardo,6
817,72,3,01:19.6,79604,Ricciardo,6
817,73,3,01:20.8,80834,Ricciardo,6
817,74,3,01:22.0,82048,Ricciardo,6
817,75,3,01:21.4,81351,Ricciardo,6
817,76,3,01:20.8,80803,Ricciardo,6
817,77,3,01:21.0,81013,Ricciardo,6
817,78,3,01:21.3,81257,Ricciardo,6
4,1,6,01:47.6,107555,Alonso,6
4,2,6,02:03.6,123569,Alonso,6
4,3,6,01:55.6,115572,Alonso,6
4,4,5,01:24.3,84343,Alonso,6
4,5,5,01:22.3,82251,Alonso,6
4,6,5,01:22.0,81962,Alonso,6
4,7,5,01:22.1,82053,Alonso,6
4,8,5,01:21.9,81910,Alonso,6
4,9,5,01:21.5,81484,Alonso,6
4,10,5,01:21.5,81489,Alonso,6
4,11,5,01:20.9,80853,Alonso,6
4,12,5,01:21.2,81212,Alonso,6
4,13,5,01:20.9,80922,Alonso,6
4,14,5,01:21.1,81093,Alonso,6
4,15,5,01:21.3,81345,Alonso,6
4,16,5,01:21.2,81193,Alonso,6
4,17,5,01:20.9,80880,Alonso,6
4,18,5,01:20.9,80944,Alonso,6
4,19,5,01:21.1,81090,Alonso,6
4,20,5,01:21.3,81295,Alonso,6
4,21,5,01:21.5,81487,Alonso,6
4,22,5,01:21.2,81161,Alonso,6
4,23,5,01:21.2,81208,Alonso,6
4,24,5,01:21.6,81583,Alonso,6
4,25,5,01:21.9,81851,Alonso,6
4,26,5,01:55.0,115025,Alonso,6
4,27,5,01:47.8,107848,Alonso,6
4,28,4,02:10.7,130707,Alonso,6
4,29,4,01:54.6,114558,Alonso,6
4,30,4,01:53.0,112954,Alonso,6
4,31,4,01:23.1,83138,Alonso,6
4,32,4,01:22.0,81989,Alonso,6
4,33,4,01:21.1,81072,Alonso,6
4,34,4,01:20.9,80912,Alonso,6
4,35,4,01:20.5,80463,Alonso,6
4,36,4,01:20.4,80399,Alonso,6
4,37,4,01:20.3,80265,Alonso,6
4,38,4,01:20.0,80033,Alonso,6
4,39,4,01:20.1,80054,Alonso,6
4,40,4,01:20.3,80348,Alonso,6
4,41,4,01:20.1,80115,Alonso,6
4,42,4,01:20.2,80235,Alonso,6
4,43,4,01:20.9,80900,Alonso,6
4,44,4,01:20.4,80443,Alonso,6
4,45,4,01:20.2,80192,Alonso,6
4,46,4,01:20.2,80168,Alonso,6
4,47,4,01:20.7,80677,Alonso,6
4,48,4,01:20.2,80191,Alonso,6
4,49,4,01:20.8,80779,Alonso,6
4,50,4,01:20.4,80360,Alonso,6
4,51,4,01:20.1,80140,Alonso,6
4,52,4,01:20.7,80653,Alonso,6
4,53,4,01:20.1,80126,Alonso,6
4,54,4,01:19.7,79727,Alonso,6
4,55,4,01:20.3,80271,Alonso,6
4,56,4,01:20.2,80176,Alonso,6
4,57,4,01:20.8,80783,Alonso,6
4,58,4,01:20.5,80493,Alonso,6
4,59,4,01:20.3,80258,Alonso,6
4,60,4,01:20.3,80252,Alonso,6
4,61,4,01:21.9,81876,Alonso,6
4,62,4,01:21.6,81607,Alonso,6
4,63,4,01:20.6,80618,Alonso,6
4,64,4,01:21.6,81606,Alonso,6
4,65,4,01:21.2,81154,Alonso,6
4,66,4,01:20.6,80591,Alonso,6
4,67,4,01:20.7,80692,Alonso,6
4,68,4,01:20.2,80247,Alonso,6
4,69,4,01:20.3,80264,Alonso,6
4,70,4,01:21.8,81839,Alonso,6
4,71,4,01:21.1,81144,Alonso,6
4,72,4,01:21.1,81072,Alonso,6
4,73,4,01:21.1,81140,Alonso,6
4,74,4,01:21.8,81846,Alonso,6
4,75,4,01:21.1,81053,Alonso,6
